speaker,utterance,dialogue_start,source
S,"anyways, I put negative three, so, I put two thirds and then that.",T,TIMSS-Math_1
T,times negative three.,F,TIMSS-Math_1
S,"yeah. negative three goes in the top, right?",F,TIMSS-Math_1
T,"right. well, negative three, you remember, is negative three over one.",F,TIMSS-Math_1
T,there you go.,T,TIMSS-Math_1
S,"so it's a one and a one. but that's a negative still, right?",F,TIMSS-Math_1
T,right. that's still a negative there.,F,TIMSS-Math_1
S,so it's negative two?,F,TIMSS-Math_1
T,plus eight is?,F,TIMSS-Math_1
S,six.,F,TIMSS-Math_1
T,yeah.,F,TIMSS-Math_1
S,"see, I knew that.",F,TIMSS-Math_1
T,"so negative three is six, zero is eight. now, try a positive three.",T,TIMSS-Math_1
S,"cause they're both positive so... two third so, three, one and...oh.",F,TIMSS-Math_1
T,okay.,F,TIMSS-Math_1
S,"one one, and then three, eight, eleven.",F,TIMSS-Math_1
T,"no, wait a minute.",F,TIMSS-Math_1
S,two... one is... and five.,F,TIMSS-Math_1
T,"two plus... wait a minute, no, you were timesing it.",F,TIMSS-Math_1
S,oh. it's ten.,F,TIMSS-Math_1
T,it's ten.,F,TIMSS-Math_1
T,and then six is twelve.,T,TIMSS-Math_1
S,it's six then ten and twelve.,F,TIMSS-Math_1
S,okay.,F,TIMSS-Math_1
T,all right.,F,TIMSS-Math_1
T,yes?,T,TIMSS-Math_1
S,"all right, I just totally forgot um, you know, how to do the graph.",F,TIMSS-Math_1
T,"okay, now what I liked how you at least remember to use multiples.",F,TIMSS-Math_1
T,"like this one, let's try this one right here. All right?",T,TIMSS-Math_1
S,okay.,F,TIMSS-Math_1
T,"you remembered to use fives, but let's try zero. if I put in zero there, what's three fifths times zero?",F,TIMSS-Math_1
S,um... zero?,F,TIMSS-Math_1
T,right. minus ten?,F,TIMSS-Math_1
S,is negative ten?,F,TIMSS-Math_1
T,so put a negative ten there.,F,TIMSS-Math_1
T,"so now you're going to try five in there, right?",T,TIMSS-Math_1
S,okay.,F,TIMSS-Math_1
T,so just write a little five there so you can mentally see it. so if I do three times five that's?,F,TIMSS-Math_1
S,fifteen.,F,TIMSS-Math_1
T,"now remember I'm going to divide by the five, which gives me?",T,TIMSS-Math_1
S,three.,F,TIMSS-Math_1
T,minus ten.,F,TIMSS-Math_1
S,negative seven.,F,TIMSS-Math_1
T,good job.,F,TIMSS-Math_1
T,I think you got it now.,T,TIMSS-Math_1
S,"oh, okay.",F,TIMSS-Math_1
T,all right.,F,TIMSS-Math_1
T,finish it up.,T,TIMSS-Math_1
S,Mister Ormsby?,F,TIMSS-Math_1
T,all right.,F,TIMSS-Math_1
S,"uh, how many points do you want us to plot? three or four?",F,TIMSS-Math_1
T,"well that's a very good question. obviously, how many points do I really need to make a line?",F,TIMSS-Math_1
S,two.,F,TIMSS-Math_1
T,two.,F,TIMSS-Math_1
T,right? but just to make sure...,T,TIMSS-Math_1
S,three.,F,TIMSS-Math_1
T,plot at least three points.,F,TIMSS-Math_1
S,okay.,F,TIMSS-Math_1
T,that way if they're all in a line you know you did it right.,F,TIMSS-Math_1
T,okay?,T,TIMSS-Math_1
S,Mister Ormsby.,F,TIMSS-Math_1
T,yeah?,F,TIMSS-Math_1
S,I made the graph.,F,TIMSS-Math_1
T,"use the whole paper, man.",F,TIMSS-Math_1
T,okay?,T,TIMSS-Math_1
S,don't we have to graph every single one of those?,F,TIMSS-Math_1
T,"yeah, you're going to graph these five. that's why I want you to use the whole paper. make a big coordinate system.",F,TIMSS-Math_1
S,oh.,F,TIMSS-Math_1
T,"as a matter of fact, let me give you a fresh one to save you some time.",F,TIMSS-Math_1
S,"oh, okay. all right, now I get it.",F,TIMSS-Math_1
T,okay.,F,TIMSS-Math_1
T,"use the whole coordinate system, that way all the lines are nicely spaced out and everything.",T,TIMSS-Math_1
S,all right.,F,TIMSS-Math_1
T,okay?,T,TIMSS-Math_1
S,we're out of space.,F,TIMSS-Math_1
T,"okay, well how do you want to graph it? using an x y table?",F,TIMSS-Math_1
S,yeah.,F,TIMSS-Math_1
T,or do you want to learn how to use slope and y intercept?,F,TIMSS-Math_1
S,x and y table.,F,TIMSS-Math_1
T,okay.,F,TIMSS-Math_1
T,"see, if you work with Chris side by side, then you can compare answers. right?",T,TIMSS-Math_1
S,mm hm.,F,TIMSS-Math_1
T,don't just rely on Chris here.,F,TIMSS-Math_1
T,"The idea is I'm gonna plug in any values I really want for x and figure out my corresponding y. But because this fraction is a two thirds, what numbers should I possibly use that would make it easier for me?",T,TIMSS-Math_1
S,three.,F,TIMSS-Math_1
T,"numbers based on three. or zero, three, six, would be good enough, right?",F,TIMSS-Math_1
S,yeah.,F,TIMSS-Math_1
T,that way you can get that graph down. okay?,F,TIMSS-Math_1
